recommendationid,clean_sentence,tokenized_sentence,voted_up,order,informative,heuristic,RoBERTa-Twitter_sentiment,RoBERTa-Twitter_score,VADER_sentiment,VADER_score,Sarcasm_Prob,RoBERTa-Twitter_score_standardized,VADER_score_standardized,sentence_count,RoBERTa-Twitter_sentiment_mode,VADER_sentiment_mode,new_RoBERTa-Twitter_score,vader_remapped_sentiment_classification,roberta_remapped_sentiment_classification,tokenized_sentence_no_punct,clean_sentence_no_punct,constructive,constructive_probability
50949109.0,fun game though encounter trappedbugged galaxy bit often really dont like limited clunky inventory storage,fun game though i encounter the trappedbugged galaxy a bit too often and i really dont like how limited and clunky inventory storage is,1.0,0.0,1.0,"[""[('U',)]""]",TBD,0.8740463,TBD,0.3772,0.0813489556312561,0.6456381667019437,0.383039903142814,1.0,Negative,Positive,-0.8740463,Positive,Negative,fun game though i encounter the trappedbugged galaxy a bit too often and i really dont like how limited and clunky inventory storage is,fun game though encounter trappedbugged galaxy bit often really dont like limited clunky inventory storage,1,0.5896406193116883
25200012.0,space combat difficalut overwhelming due difficult advisaries clunky controls,the space combat can be difficalut and overwhelming but not due to difficult advisaries but clunky controls and ui,0.0,33.0,1.0,"[""[('U',)]""]",TBD,0.6688049,TBD,0.2418,0.1544646024703979,0.0190429724320448,0.2464309135852294,1.0,Negative,Positive,-0.6688049,Positive,Negative,the space combat can be difficalut and overwhelming but not due to difficult advisaries but clunky controls and ui,space combat difficalut overwhelming due difficult advisaries clunky controls,1,0.7213937583630902
24881094.0,upgrade customisation paths clunky limited could many better ways approach part game instead feels bit immature basic,the upgrade and customisation paths are clunky and limited there could have been so many better ways to approach this part of the game instead it just feels a bit immature and basic,0.0,4.0,1.0,"[""[('U',)]""]",TBD,0.92180437,TBD,0.3134,0.0899344086647033,0.7914419721213446,0.3186702315492105,1.0,Negative,Positive,-0.92180437,Positive,Negative,the upgrade and customisation paths are clunky and limited there could have been so many better ways to approach this part of the game instead it just feels a bit immature and basic,upgrade customisation paths clunky limited could many better ways approach part game instead feels bit immature basic,1,0.8054924924327574
43986221.0,space physics clunky best feels like chore fly. far able connectfeel attached ship nms look bit generic boring,the space physics are very clunky at best and it feels like a chore to fly. so far i have not been able to connectfeel attached to my ship in nms they look a bit generic and boring,1.0,23.0,1.0,"[""[('U',)]""]",TBD,0.8918092550000001,TBD,0.2351,0.1551207304000854,0.6998678798057933,0.239671089138879,2.0,Negative,Negative,-0.8918092550000001,Positive,Negative,the space physics are very clunky at best and it feels like a chore to fly so far i have not been able to connectfeel attached to my ship in nms they look a bit generic and boring,space physics clunky best feels like chore fly far able connectfeel attached ship nms look bit generic boring,1,0.5579173791818951
24966594.0,options screenwhich slightly annoing use see button mapping controls. warnings anything tell save gamebtw options menu didnt save button quit,so i had to go the options screenwhich is slightly annoing to use just to see the button mapping for controls. no warnings or anything to tell you to save your gamebtw options menu didnt have a save button before you quit,0.0,4.5,1.0,"[""[('U',)]""]",TBD,0.65378231,TBD,0.2294,0.160382866859436,-0.0268204971188693,0.2339201937143721,2.0,Negative,Neutral,-0.264243335,Positive,Negative,so i had to go the options screenwhich is slightly annoing to use just to see the button mapping for controls no warnings or anything to tell you to save your gamebtw options menu didnt have a save button before you quit,options screenwhich slightly annoing use see button mapping controls warnings anything tell save gamebtw options menu didnt save button quit,1,0.5883275981003824
43938041.0,much improvements via gameplay visuals feel like interface user game jagged. best tip new players read supplied info pause menu get stuck cant figure get something,there has been much improvements via gameplay and visuals but i feel like the interface between the user and the game is jagged. my best tip for new players read the supplied info in the pause menu when you get stuck and cant figure out where to get something,1.0,13.0,1.0,"[""[('U',)]""]",TBD,0.548624615,TBD,0.5466500000000001,0.1621394157409667,-0.3478634559346822,0.5540029258941633,2.0,Negative,Positive,-0.231306715,Positive,Negative,there has been much improvements via gameplay and visuals but i feel like the interface between the user and the game is jagged my best tip for new players read the supplied info in the pause menu when you get stuck and cant figure out where to get something,much improvements via gameplay visuals feel like interface user game jagged best tip new players read supplied info pause menu get stuck cant figure get something,1,0.9018598625287509
54654365.0,structured mechanics shallow far perfect get behind,its not very structured some of the mechanics are shallow and its far from perfect but if you can get behind it go for it,1.0,7.0,1.0,"[""[('U',)]""]",TBD,0.5696772,TBD,0.3291,0.0264016389846801,-0.2835906114308026,0.3345104171921504,1.0,Negative,Positive,-0.5696772,Positive,Negative,its not very structured some of the mechanics are shallow and its far from perfect but if you can get behind it go for it,structured mechanics shallow far perfect get behind,1,0.8837248168449421
43196344.0,knew flop going hoping could get little bit,i knew it was a flop going in to it but i was just hoping that i could get a little bit out of it,0.0,1.0,1.0,"[""[('U',)]""]",TBD,0.82787746,TBD,0.4588,0.0417868494987487,0.5046862278191651,0.4653685113252281,1.0,Negative,Positive,-0.82787746,Positive,Negative,i knew it was a flop going in to it but i was just hoping that i could get a little bit out of it,knew flop going hoping could get little bit,1,0.5993164640970029
24998859.0,yes though controls primitive little point,yes again though the controls are primitive and there is little point to it,0.0,10.0,1.0,"[""[('U',)]""]",TBD,0.86509687,TBD,0.4019,0.2917580008506775,0.6183158534188784,0.4079604499823437,1.0,Negative,Positive,-0.86509687,Positive,Negative,yes again though the controls are primitive and there is little point to it,yes though controls primitive little point,1,0.5584066932565024
29195939.0,perfect would really like bloom brightness controls. terrible still aaa game. still got work improve overall user experience think,its not perfect i would really like some bloom and brightness controls. while its not terrible this is still not a aaa game. they still got work to do to improve the overall user experience i think,1.0,4.0,1.0,"[""[('U',)]""]",TBD,0.6774913800000001,TBD,0.3838999999999999,0.1082868576049804,0.0455625080770053,0.3897997275891641,3.0,Negative,Positive,-0.5046355666666668,Positive,Negative,its not perfect i would really like some bloom and brightness controls while its not terrible this is still not a aaa game they still got work to do to improve the overall user experience i think,perfect would really like bloom brightness controls terrible still aaa game still got work improve overall user experience think,1,0.6953292665388274
44799665.0,game could use elements periodic chart stranger materials dont explanation lore considering whole tries pose mysterious feels like clutter,the game could use more elements from the periodic chart the stranger materials dont have any explanation about it and the lore considering as a whole tries to pose as mysterious but it feels like clutter,1.0,5.0,1.0,"[""[('U',)]""]",TBD,0.65549344,TBD,0.5023,0.0961056947708129,-0.0215964739209618,0.5092569237754125,1.0,Negative,Positive,-0.65549344,Positive,Negative,the game could use more elements from the periodic chart the stranger materials dont have any explanation about it and the lore considering as a whole tries to pose as mysterious but it feels like clutter,game could use elements periodic chart stranger materials dont explanation lore considering whole tries pose mysterious feels like clutter,1,0.5852768927975761
24887784.0,another thing need know game joystick compatiblethe reason simulatorreal flight controls easy control wired xbox controller playstation controller,another thing you need to know is that this game is not joystick compatiblethe reason why is because this is not a simulatorreal flight controls and can be easy to control just with a wired xbox controller or playstation controller,1.0,1.0,1.0,"[""[('U',)]""]",TBD,0.67958903,TBD,0.3361,0.0550807118415832,0.0519665640289734,0.3415729203450539,1.0,Negative,Positive,-0.67958903,Positive,Negative,another thing you need to know is that this game is not joystick compatiblethe reason why is because this is not a simulatorreal flight controls and can be easy to control just with a wired xbox controller or playstation controller,another thing need know game joystick compatiblethe reason simulatorreal flight controls easy control wired xbox controller playstation controller,1,0.6807868094933361
62407586.0,tutorials game way much. heard game relaxing game forces hours tutorials get relaxing part,the tutorials in this game are way too much. i had heard that this game is relaxing but the game forces you to go through hours of tutorials just to get to the relaxing part,0.0,0.5,1.0,"[""[('U',)]""]",TBD,0.618509815,TBD,0.3753,0.5348590314388275,-0.1345062557275567,0.3811229380013117,2.0,Negative,Neutral,-0.618509815,Positive,Negative,the tutorials in this game are way too much i had heard that this game is relaxing but the game forces you to go through hours of tutorials just to get to the relaxing part,tutorials game way much heard game relaxing game forces hours tutorials get relaxing part,1,0.9478996499511481
25166602.0,three intelligent alien species essentially give things cant use,there are only three intelligent alien species that are essentially the same and give you the same things that you cant use after a while,0.0,5.0,1.0,"[""[('U',)]""]",TBD,0.5806274,TBD,0.4588,0.4416573047637939,-0.2501600136260018,0.4653685113252281,1.0,Negative,Positive,-0.5806274,Positive,Negative,there are only three intelligent alien species that are essentially the same and give you the same things that you cant use after a while,three intelligent alien species essentially give things cant use,1,0.8451298344803224
25005573.0,controlls clunky hold instead click combat atrocious best,the controlls are clunky with hold instead of click and the combat is atrocious at best,0.0,2.0,1.0,"[""[('U',)]""]",TBD,0.935406,TBD,0.4215,0.1113640069961547,0.8329672978706195,0.4277354588104727,1.0,Negative,Positive,-0.935406,Positive,Negative,the controlls are clunky with hold instead of click and the combat is atrocious at best,controlls clunky hold instead click combat atrocious best,1,0.6119755078792113
36943608.0,game litle story game doesnt exceed fps computer made human race game grindy game worth however nice game play want sit back relax,this game has very litle story this game doesnt exceed 20 fps on any computer made by the human race this game is very grindy and this game is not worth 60 however it is a very nice game to play when you want to sit back and relax,1.0,1.0,1.0,"[""[('G',)]""]",TBD,0.5108213,TBD,0.7922,0.0652315020561218,-0.4633829103766507,0.794601115970442,1.0,Negative,Positive,-0.5108213,Positive,Negative,this game has very litle story this game doesnt exceed 20 fps on any computer made by the human race this game is very grindy and this game is not worth 60 however it is a very nice game to play when you want to sit back and relax,game litle story game doesnt exceed fps computer made human race game grindy game worth however nice game play want sit back relax,1,0.641700390691962
63947562.0,survival permanent death add much value players experience. get hang survival permanent death easy since literally survival respawning,survival and permanent death add so much value to your players experience. and after you get the hang of survival permanent death is easy since its literally survival the same just no respawning,1.0,4.5,1.0,"[""[('G',)]""]",TBD,0.6022575,TBD,-0.39735,0.722114622592926,-0.1847307572429447,-0.4013472075604484,2.0,Neutral,Negative,0.2695952,Negative,Positive,survival and permanent death add so much value to your players experience and after you get the hang of survival permanent death is easy since its literally survival the same just no respawning,survival permanent death add much value players experience get hang survival permanent death easy since literally survival respawning,1,0.7647990035971958
25267134.0,fun started boring,had fun for a while then it started to be boring and the same,0.0,0.0,1.0,"[""[('G',)]""]",TBD,0.75519186,TBD,0.25,0.6805535554885864,0.2813372628861219,0.2494847433770672,1.0,Negative,Positive,-0.75519186,Positive,Negative,had fun for a while then it started to be boring and the same,fun started boring,1,0.7647489508258006
24874016.0,takes thing liked game tried make game around exploration side instead way around. saves planet side every launch ground consumes resources would preferred save space waste resources feels like nit picking,this takes the only thing i liked about that game and tried to make a game around the exploration side instead of the other way around. the saves are planet side and every launch off ground consumes resources would have preferred to save in space to not waste resources but eh that feels like nit picking,1.0,7.5,1.0,"[""[('G',)]""]",TBD,0.49072665,TBD,0.64585,0.2008321583271026,-0.5246214295732953,0.6474639320363947,2.0,Negative,Positive,-0.27706275,Positive,Negative,this takes the only thing i liked about that game and tried to make a game around the exploration side instead of the other way around the saves are planet side and every launch off ground consumes resources would have preferred to save in space to not waste resources but eh that feels like nit picking,takes thing liked game tried make game around exploration side instead way around saves planet side every launch ground consumes resources would preferred save space waste resources feels like nit picking,1,0.8444291228887635
25316551.0,updated card. fun become repetitive good chunk time playing. new additions normal play mode dont add much. given enough time build survival mode rate,updated my card. can be fun but does become repetitive now that i have had a good chunk of time playing it. the new additions to normal play mode dont add much. i have not given enough time to build and survival mode to rate,0.0,10.25,1.0,"[""[('G',)]""]",TBD,0.678733415,TBD,0.2577,0.3068887293338775,0.0483298727659607,0.2572261599557633,4.0,Negative,Neutral,-0.497978665,Positive,Negative,updated my card can be fun but does become repetitive now that i have had a good chunk of time playing it the new additions to normal play mode dont add much i have not given enough time to build and survival mode to rate,updated card fun become repetitive good chunk time playing new additions normal play mode dont add much given enough time build survival mode rate,1,0.9254393384449981
25826780.0,like playing screensaver beautiful look little story interaction feel left alone galaxy running around planets aimlessly,its like playing a screensaver beautiful to look at but with very little story interaction you feel left alone in a galaxy running around planets aimlessly,0.0,8.0,1.0,"[""[('G',)]""]",TBD,0.7562763,TBD,0.2732,0.4900674223899841,0.2846420977430417,0.2728095309908007,1.0,Negative,Positive,-0.7562763,Positive,Negative,its like playing a screensaver beautiful to look at but with very little story interaction you feel left alone in a galaxy running around planets aimlessly,like playing screensaver beautiful look little story interaction feel left alone galaxy running around planets aimlessly,1,0.6432890190512525
24865717.0,game right pretty barren content outside simply exploring. purchase new shipsgear craft upgrades isnt much,the game right now is pretty barren for content outside of simply exploring. you can purchase new shipsgear or craft upgrades but other than that there isnt much,1.0,2.5,1.0,"[""[('G',)]""]",TBD,0.759595845,TBD,0.24695,0.092079997062683,0.2947584232429446,0.2464183381088824,2.0,Negative,Neutral,-0.394262375,Positive,Negative,the game right now is pretty barren for content outside of simply exploring you can purchase new shipsgear or craft upgrades but other than that there isnt much,game right pretty barren content outside simply exploring purchase new shipsgear craft upgrades isnt much,1,0.8705173145779181
64131458.0,think game boring youre watching others playing know first point may boring trust need play get game exploration crafting fighting building trading etc,you think that this game is boring when youre watching others playing it i know at first point it may be a boring but trust me you need to play it yourself to get it that this game is not just about exploration crafting fighting building trading etc,1.0,0.0,1.0,"[""[('G',)]""]",TBD,0.67509604,TBD,0.3402,0.0966843962669372,0.0372449591813552,0.3401699090132206,1.0,Negative,Positive,-0.67509604,Positive,Negative,you think that this game is boring when youre watching others playing it i know at first point it may be a boring but trust me you need to play it yourself to get it that this game is not just about exploration crafting fighting building trading etc,think game boring youre watching others playing know first point may boring trust need play get game exploration crafting fighting building trading etc,1,0.8084153165909582
24901394.0,pros random planets supports different types play fight explore craft decent crafting system deep multiplayers want shoot ruin game makes learn play game. upgrade,pros 1 random planets 2 supports different types of play fight explore or craft 3 decent crafting system that is deep 4 no multiplayers who just want to shoot each other to ruin the game 5 makes you learn how to play the game. you can upgrade,1.0,16.0,1.0,"[""[('G',)]""]",TBD,0.718703215,TBD,-0.26335,0.1571642160415648,0.1701379841083351,-0.2666264515156084,2.0,Neutral,Negative,0.37542305,Negative,Positive,pros 1 random planets 2 supports different types of play fight explore or craft 3 decent crafting system that is deep 4 no multiplayers who just want to shoot each other to ruin the game 5 makes you learn how to play the game you can upgrade,pros random planets supports different types play fight explore craft decent crafting system deep multiplayers want shoot ruin game makes learn play game upgrade,1,0.9448709988754967
24875597.0,could nice indie space game becasue beautifull isnt much patchesupdates arent going able change,it could be a nice 15 indie space game becasue it is beautifull but there isnt much here and patchesupdates arent going to be able to change that,0.0,2.0,1.0,"[""[('G',)]""]",TBD,0.37578526,TBD,0.2263,0.127908706665039,-0.8749057349980728,0.2256572663751068,1.0,Negative,Positive,-0.37578526,Positive,Negative,it could be a nice 15 indie space game becasue it is beautifull but there isnt much here and patchesupdates arent going to be able to change that,could nice indie space game becasue beautifull isnt much patchesupdates arent going able change,1,0.6475716050495158
25188754.0,game legitimately nothing grind legitimate rewards look forward,this game is legitimately nothing but a grind with no legitimate rewards to look forward to,0.0,0.0,1.0,"[""[('G',)]""]",TBD,0.8891157,TBD,0.3291,0.3049531579017639,0.6894706539493325,0.3290102045945811,1.0,Negative,Positive,-0.8891157,Positive,Negative,this game is legitimately nothing but a grind with no legitimate rewards to look forward to,game legitimately nothing grind legitimate rewards look forward,1,0.6085094398659658
24963571.0,mean everyone else love slow paced centered around exploring finding way. game wont tell everything need invest time,that does not mean that everyone else will love it its slow paced and centered around exploring and finding your own way. the game wont tell you everything you need to invest time,1.0,1.5,1.0,"[""[('G',)]""]",TBD,0.503395515,TBD,0.31845,0.0871849358081817,-0.4860130172594606,0.3183029206253457,2.0,Negative,Neutral,-0.242486165,Positive,Negative,that does not mean that everyone else will love it its slow paced and centered around exploring and finding your own way the game wont tell you everything you need to invest time,mean everyone else love slow paced centered around exploring finding way game wont tell everything need invest time,1,0.5759537481253586
47558373.0,want spaceexploration game actually teaches play wont require jump different hoops order fucking fly ship enjoy game get elite dangerous,if you want a spaceexploration game that actually teaches you how to play and wont require you to jump through 10 different hoops in order to fucking fly your own ship and enjoy the game then get elite dangerous,0.0,5.0,1.0,"[""[('G',)]""]",TBD,0.4998857,TBD,0.4215,0.2720927596092224,-0.4967091912786235,0.4219072035389331,1.0,Negative,Positive,-0.4998857,Positive,Negative,if you want a spaceexploration game that actually teaches you how to play and wont require you to jump through 10 different hoops in order to fucking fly your own ship and enjoy the game then get elite dangerous,want spaceexploration game actually teaches play wont require jump different hoops order fucking fly ship enjoy game get elite dangerous,1,0.8752456931440155
26426911.0,kept playing hoping get real game depth intracacies implicity implied theyre sadly,i kept playing and just hoping id get to the real game that had the depth and intracacies that are implicity implied theyre just sadly not there,0.0,0.0,1.0,"[""[('G',)]""]",TBD,0.59216475,TBD,0.2023,0.0886861085891723,-0.2154884496945143,0.2015281757402101,1.0,Negative,Positive,-0.59216475,Positive,Negative,i kept playing and just hoping id get to the real game that had the depth and intracacies that are implicity implied theyre just sadly not there,kept playing hoping get real game depth intracacies implicity implied theyre sadly,1,0.7278043743365459
39441267.0,tried launch friend mine preordered first hours kind devolved pointless search materials craft minor upgrades,i tried it at launch as a friend of mine had preordered it and after the first few hours it just kind of devolved into a pointless search for materials to craft minor upgrades,0.0,1.0,1.0,"[""[('G',)]""]",TBD,0.6956509,TBD,0.4939,0.1225484609603881,0.0998859700322205,0.4946966269542048,1.0,Negative,Positive,-0.6956509,Positive,Negative,i tried it at launch as a friend of mine had preordered it and after the first few hours it just kind of devolved into a pointless search for materials to craft minor upgrades,tried launch friend mine preordered first hours kind devolved pointless search materials craft minor upgrades,1,0.5566765785470822
34326038.0,although game pretty poorly optimized almost straight lie minimum specs enjoyed game point couldnt stop playing,although the game is pretty poorly optimized and they almost straight up lie about the minimum specs i enjoyed the game to a point where i couldnt stop playing,1.0,0.0,1.0,"[""[('F',)]""]",TBD,0.46098346,TBD,0.8861,0.0977484583854675,-0.6226475976073362,0.8968034231059652,1.0,Negative,Positive,-0.46098346,Positive,Negative,although the game is pretty poorly optimized and they almost straight up lie about the minimum specs i enjoyed the game to a point where i couldnt stop playing,although game pretty poorly optimized almost straight lie minimum specs enjoyed game point couldnt stop playing,1,0.7092140373276795
43786297.0,major updates current iteration nms fair share bugs issues,as with all major updates the current iteration of nms has its fair share of bugs and issues,1.0,2.0,1.0,"[""[('F',)]""]",TBD,0.70348376,TBD,0.5423,0.4597516655921936,0.121016583077383,0.5506670022652909,1.0,Negative,Positive,-0.70348376,Positive,Negative,as with all major updates the current iteration of nms has its fair share of bugs and issues,major updates current iteration nms fair share bugs issues,1,0.6409285794284056
24950726.0,refunded less hours play decided get elsewhere either content added patches fix performance abysmal price drops inde game,i refunded this after less that 2 hours play and decided to get it elsewhere until there is either more content added patches to fix performance which is abysmal or the price drops to where it should be for an inde game,0.0,3.0,1.0,"[""[('F',)]""]",TBD,0.8384043,TBD,0.2815,0.0659171938896179,0.5347710107487706,0.2880946388119807,1.0,Negative,Positive,-0.8384043,Positive,Negative,i refunded this after less that 2 hours play and decided to get it elsewhere until there is either more content added patches to fix performance which is abysmal or the price drops to where it should be for an inde game,refunded less hours play decided get elsewhere either content added patches fix performance abysmal price drops inde game,1,0.8679996579444397
43795354.0,first game still riddled bugs brink becomes unplayable almost 20hours current save,first of the game is still so riddled with bugs to the brink it becomes unplayable im almost 20hours into the current save,0.0,2.0,1.0,"[""[('F',)]""]",TBD,0.9496873,TBD,0.4939,0.0534350872039794,0.8760373144157667,0.5019380820538637,1.0,Negative,Positive,-0.9496873,Positive,Negative,first of the game is still so riddled with bugs to the brink it becomes unplayable im almost 20hours into the current save,first game still riddled bugs brink becomes unplayable almost 20hours current save,1,0.7264614274481094
43985935.0,game still early access rampant bugs crashes fun bugs break game,this game should still be early access rampant bugs and crashes fun but the bugs break the game,0.0,0.0,1.0,"[""[('F',)]""]",TBD,0.8613573,TBD,0.2846,0.5694557428359985,0.6051598883677112,0.2912157060156053,1.0,Negative,Positive,-0.8613573,Positive,Negative,this game should still be early access rampant bugs and crashes fun but the bugs break the game,game still early access rampant bugs crashes fun bugs break game,1,0.8885150389973675
65436729.0,minecraft nicer graphics bugs crappier,minecraft with nicer graphics but more bugs and a crappier ui,0.0,0.0,1.0,"[""[('F',)]""]",TBD,0.73353565,TBD,0.2382,0.6572504043579102,0.213175290323837,0.244500377548452,1.0,Negative,Positive,-0.73353565,Positive,Negative,minecraft with nicer graphics but more bugs and a crappier ui,minecraft nicer graphics bugs crappier,1,0.5792319201392797
34363038.0,computer able handle occasionally gets high around fps constantly drops throughout entirety time playing,my computer is not able to handle it and occasionally gets to as high as around 20 fps and constantly drops throughout the entirety of my time playing it,0.0,3.0,1.0,"[""[('F',)]""]",TBD,0.87155014,TBD,0.2023,0.1285954713821411,0.636417787873198,0.2083564057387363,1.0,Negative,Positive,-0.87155014,Positive,Negative,my computer is not able to handle it and occasionally gets to as high as around 20 fps and constantly drops throughout the entirety of my time playing it,computer able handle occasionally gets high around fps constantly drops throughout entirety time playing,1,0.5945235952030616
34248916.0,way save starting game yet graphics settings require reboot,no way to save after starting game and yet most graphics settings require a reboot,0.0,1.0,1.0,"[""[('F',)]""]",TBD,0.7440506,TBD,0.25,0.2366737723350525,0.2454209893052024,0.2563805688396678,1.0,Negative,Positive,-0.7440506,Positive,Negative,no way to save after starting game and yet most graphics settings require a reboot,way save starting game yet graphics settings require reboot,1,0.5654287983068512
